°ü¾Ç,¼­µ¿Åº,20,10:38:0,10:38:20
°ü¾Ç,½ÅÃ¢,75,10:47:0,10:48:15
°ü¾Ç,¼­µ¿Åº,150,10:57:0,10:59:30
°ü¾Ç,Ãµ¾È,300,11:7:0,11:12:0
°ü¾Ç,¼­µ¿Åº,106,11:17:0,11:18:46
°ü¾Ç,½ÅÃ¢,122,11:25:30,11:27:32
°ü¾Ç,¼­µ¿Åº,72,11:36:30,11:37:42
°ü¾Ç,Ãµ¾È,117,11:46:0,11:47:57
°ü¾Ç,¼­µ¿Åº,247,11:58:0,12:2:7
°ü¾Ç,½ÅÃ¢,54,12:9:0,12:9:54
°ü¾Ç,¼­µ¿Åº,15,12:17:30,12:17:45
°ü¾Ç,Ãµ¾È,122,12:25:0,12:27:2
°ü¾Ç,¼­µ¿Åº,80,12:37:30,12:38:50
°ü¾Ç,½ÅÃ¢,102,12:46:0,12:47:42
°ü¾Ç,¼­µ¿Åº,68,12:57:30,12:58:38
°ü¾Ç,Ãµ¾È,15,13:7:30,13:7:45
°ü¾Ç,¼­µ¿Åº,102,13:18:30,13:20:12
°ü¾Ç,½ÅÃ¢,25,13:27:0,13:27:25
°ü¾Ç,¼­µ¿Åº,19,13:37:30,13:37:49
°ü¾Ç,Ãµ¾È,19,13:47:30,13:47:49
°ü¾Ç,¼­µ¿Åº,120,13:56:30,13:58:30
°ü¾Ç,½ÅÃ¢,180,14:6:0,14:9:0
°ü¾Ç,¼­µ¿Åº,47,14:17:30,14:18:17
°ü¾Ç,Ãµ¾È,149,14:26:0,14:28:29
°ü¾Ç,¼­µ¿Åº,65,14:34:30,14:35:35
°ü¾Ç,½ÅÃ¢,109,14:46:0,14:47:49
°ü¾Ç,¼­µ¿Åº,52,14:57:0,14:57:52
°ü¾Ç,Ãµ¾È,106,15:7:0,15:8:46
°ü¾Ç,¼­µ¿Åº,211,15:19:0,15:22:31
°ü¾Ç,½ÅÃ¢,191,15:27:0,15:30:11
°ü¾Ç,¼­µ¿Åº,103,15:38:30,15:40:13
°ü¾Ç,Ãµ¾È,193,15:46:0,15:49:13
°ü¾Ç,¼­µ¿Åº,56,15:56:30,15:57:26
°ü¾Ç,½ÅÃ¢,175,16:5:0,16:7:55
°ü¾Ç,¼­µ¿Åº,212,16:16:30,16:20:2
°ü¾Ç,Ãµ¾È,347,16:26:0,16:31:47
°ü¾Ç,¼­µ¿Åº,175,16:35:30,16:38:25
°ü¾Ç,½ÅÃ¢,504,16:46:0,16:54:24
°ü¾Ç,¼­µ¿Åº,163,16:58:0,17:0:43
°ü¾Ç,Ãµ¾È,476,17:6:0,17:13:56
°ü¾Ç,¼­µ¿Åº,542,17:15:30,17:24:32
°ü¾Ç,½ÅÃ¢,312,17:25:30,17:30:42
°ü¾Ç,¼­µ¿Åº,319,17:37:30,17:42:49
°ü¾Ç,½ÅÃ¢,79,17:46:0,17:47:19
°ü¾Ç,¼­µ¿Åº,568,17:57:30,18:6:58
°ü¾Ç,Ãµ¾È,570,18:5:0,18:14:30
°ü¾Ç,¼­µ¿Åº,461,18:13:0,18:20:41
°ü¾Ç,½ÅÃ¢,249,18:23:0,18:27:9
°ü¾Ç,¼­µ¿Åº,29,18:31:30,18:31:59
°ü¾Ç,Ãµ¾È,286,18:39:30,18:44:16
°ü¾Ç,¼­µ¿Åº,196,18:49:0,18:52:16
°ü¾Ç,½ÅÃ¢,117,18:55:30,18:57:27
°ü¾Ç,¼­µ¿Åº,530,19:4:30,19:13:20
°ü¾Ç,Ãµ¾È,400,19:13:0,19:19:40
°ü¾Ç,¼­µ¿Åº,316,19:22:30,19:27:46
°ü¾Ç,º´Á¡,469,19:30:0,19:37:49
°ü¾Ç,½ÅÃ¢,365,19:36:0,19:42:5
°ü¾Ç,¼­µ¿Åº,180,19:46:30,19:49:30
°ü¾Ç,½ÅÃ¢,219,19:55:0,19:58:39
°ü¾Ç,¼­µ¿Åº,10,20:4:30,20:4:40
°ü¾Ç,Ãµ¾È,53,20:12:30,20:13:23
°ü¾Ç,¼­µ¿Åº,192,20:21:0,20:24:12
°ü¾Ç,½ÅÃ¢,151,20:29:0,20:31:31
°ü¾Ç,¼­µ¿Åº,66,20:37:30,20:38:36
°ü¾Ç,½ÅÃ¢,628,20:43:0,20:53:28
°ü¾Ç,º´Á¡,382,20:51:30,20:57:52
°ü¾Ç,Ãµ¾È,198,21:0:0,21:3:18
°ü¾Ç,¼­µ¿Åº,283,21:9:0,21:13:43
°ü¾Ç,Ãµ¾È,226,21:16:0,21:19:46
°ü¾Ç,¼­µ¿Åº,216,21:23:30,21:27:6
°ü¾Ç,½ÅÃ¢,387,21:30:0,21:36:27
°ü¾Ç,º´Á¡,219,21:37:30,21:41:9
°ü¾Ç,º´Á¡,228,21:45:0,21:48:48
°ü¾Ç,¼­µ¿Åº,314,21:53:30,21:58:44
°ü¾Ç,º´Á¡,252,22:2:0,22:6:12
°ü¾Ç,¼­µ¿Åº,125,22:12:30,22:14:35
°ü¾Ç,Ãµ¾È,107,22:24:0,22:25:47
°ü¾Ç,¼­µ¿Åº,12,22:31:30,22:31:42
°ü¾Ç,½ÅÃ¢,35,22:42:0,22:42:35
°ü¾Ç,¼­µ¿Åº,495,22:51:30,22:59:45
°ü¾Ç,Ãµ¾È,202,23:2:0,23:5:22
°ü¾Ç,º´Á¡,214,23:16:30,23:20:4
°ü¾Ç,¼­µ¿Åº,270,23:40:30,23:45:0
°ü¾Ç,º´Á¡,185,23:55:30,23:58:35
