°ü¾Ç,¼­µ¿Åº,90,13:37:30,13:39:0
°ü¾Ç,Ãµ¾È,170,13:47:30,13:50:20
°ü¾Ç,¼­µ¿Åº,92,13:56:30,13:58:2
°ü¾Ç,½ÅÃ¢,191,14:6:0,14:9:11
°ü¾Ç,¼­µ¿Åº,25,14:17:30,14:17:55
°ü¾Ç,Ãµ¾È,84,14:26:0,14:27:24
°ü¾Ç,¼­µ¿Åº,49,14:34:30,14:35:19
°ü¾Ç,½ÅÃ¢,106,14:46:0,14:47:46
°ü¾Ç,¼­µ¿Åº,94,14:57:0,14:58:34
°ü¾Ç,Ãµ¾È,208,15:7:0,15:10:28
°ü¾Ç,¼­µ¿Åº,112,15:19:0,15:20:52
°ü¾Ç,½ÅÃ¢,29,15:27:0,15:27:29
°ü¾Ç,¼­µ¿Åº,85,15:38:30,15:39:55
°ü¾Ç,Ãµ¾È,349,15:46:0,15:51:49
°ü¾Ç,¼­µ¿Åº,407,15:56:30,16:3:17
°ü¾Ç,½ÅÃ¢,329,16:5:0,16:10:29
°ü¾Ç,¼­µ¿Åº,243,16:16:30,16:20:33
°ü¾Ç,Ãµ¾È,433,16:26:0,16:33:13
°ü¾Ç,¼­µ¿Åº,152,16:35:30,16:38:2
°ü¾Ç,½ÅÃ¢,115,16:46:0,16:47:55
°ü¾Ç,¼­µ¿Åº,30,16:58:0,16:58:30
°ü¾Ç,Ãµ¾È,234,17:6:0,17:9:54
°ü¾Ç,¼­µ¿Åº,398,17:15:30,17:22:8
°ü¾Ç,½ÅÃ¢,229,17:25:30,17:29:19
°ü¾Ç,¼­µ¿Åº,246,17:37:30,17:41:36
°ü¾Ç,½ÅÃ¢,374,17:46:0,17:52:14
°ü¾Ç,¼­µ¿Åº,189,17:57:30,18:0:39
°ü¾Ç,Ãµ¾È,205,18:5:0,18:8:25
°ü¾Ç,¼­µ¿Åº,194,18:13:0,18:16:14
°ü¾Ç,½ÅÃ¢,284,18:23:0,18:27:44
°ü¾Ç,¼­µ¿Åº,259,18:31:30,18:35:49
°ü¾Ç,Ãµ¾È,228,18:39:30,18:43:18
°ü¾Ç,¼­µ¿Åº,114,18:49:0,18:50:54
°ü¾Ç,½ÅÃ¢,196,18:55:30,18:58:46
°ü¾Ç,¼­µ¿Åº,475,19:4:30,19:12:25
°ü¾Ç,Ãµ¾È,417,19:13:0,19:19:57
°ü¾Ç,¼­µ¿Åº,149,19:22:30,19:24:59
°ü¾Ç,º´Á¡,173,19:30:0,19:32:53
°ü¾Ç,½ÅÃ¢,173,19:36:0,19:38:53
°ü¾Ç,¼­µ¿Åº,205,19:46:30,19:49:55
°ü¾Ç,½ÅÃ¢,252,19:55:0,19:59:12
°ü¾Ç,¼­µ¿Åº,119,20:4:30,20:6:29
°ü¾Ç,Ãµ¾È,148,20:12:30,20:14:58
°ü¾Ç,¼­µ¿Åº,287,20:21:0,20:25:47
°ü¾Ç,½ÅÃ¢,200,20:29:0,20:32:20
°ü¾Ç,¼­µ¿Åº,166,20:37:30,20:40:16
°ü¾Ç,½ÅÃ¢,522,20:43:0,20:51:42
°ü¾Ç,º´Á¡,361,20:51:30,20:57:31
°ü¾Ç,Ãµ¾È,237,21:0:0,21:3:57
°ü¾Ç,¼­µ¿Åº,103,21:9:0,21:10:43
°ü¾Ç,Ãµ¾È,173,21:16:0,21:18:53
°ü¾Ç,¼­µ¿Åº,518,21:23:30,21:32:8
°ü¾Ç,½ÅÃ¢,504,21:30:0,21:38:24
°ü¾Ç,º´Á¡,397,21:37:30,21:44:7
°ü¾Ç,º´Á¡,449,21:45:0,21:52:29
°ü¾Ç,¼­µ¿Åº,266,21:53:30,21:57:56
°ü¾Ç,º´Á¡,250,22:2:0,22:6:10
°ü¾Ç,¼­µ¿Åº,269,22:12:30,22:16:59
°ü¾Ç,Ãµ¾È,105,22:24:0,22:25:45
°ü¾Ç,¼­µ¿Åº,53,22:31:30,22:32:23
°ü¾Ç,½ÅÃ¢,152,22:42:0,22:44:32
°ü¾Ç,¼­µ¿Åº,118,22:51:30,22:53:28
°ü¾Ç,Ãµ¾È,118,23:2:0,23:3:58
°ü¾Ç,º´Á¡,78,23:16:30,23:17:48
°ü¾Ç,¼­µ¿Åº,174,23:40:30,23:43:24
°ü¾Ç,º´Á¡,115,23:55:30,23:57:25
